Bairro;Quartos;Vagas_Garagem;Banheiros;Tipo;Cobertura;Tamanho;Preco
Centro;0;0;1;CO;N;22;780
Silvestre;2;1;1;A;N;70;750
Fatima;1;1;1;A;N;62,7;750
Centro;0;0;1;CO;N;30;750
Centro;2;0;1;A;N;100;750
Liberdade 1;2;1;1;A;N;100;750
Centro;0;0;1;CO;N;40;750
João Braz da Costa Val;2;0;1;A;N;68;750
Centro;2;1;1;A;N;44;750
Centro;0;1;1;CO;N;23;750
João Braz da Costa Val;2;1;1;A;N;65;750
Centro;1;0;1;A;N;50;700
Silvestre;1;1;1;A;N;45;700
Lourdes;0;0;1;CO;N;40;700
Silvestre;2;0;1;A;N;70;700
Liberdade;1;1;1;A;N;17;700
Fatima;1;0;1;A;N;40;700
Centro;0;0;1;A;N;35;700
Liberdade;1;1;1;A;N;15,15;700
Centro;1;1;1;A;N;30;650
Santo Antônio;2;0;1;A;N;60;620
Vereda do Bosque;1;0;1;A;N;42,6;600
Liberdade 1;1;0;1;A;N;42,75;600
Estrelas;2;1;2;C;N;70;600
Nova Era;2;1;1;A;N;75;600
Liberdade 1;1;0;1;A;N;43;600
Liberdade 1;1;0;1;A;N;25;600
Santo Antônio;2;0;1;A;N;60;580
Fatima;1;1;1;A;N;40;550
Liberdade 1;1;0;1;A;N;15,85;500
Liberdade 1;1;0;1;A;N;15,6;500
Liberdade 1;1;0;1;A;N;16;500
Santo Antônio;1;0;1;A;N;40;420
